shohin_id,shohin_mei,hanbai_tanka
1,water,130
2,chocolate,200
3,straw,40
4,chiken,230
5,beef,500
6,bread,250
7,tomato,955
8,chiken,822
9,straw,846
10,cheese,313
11,yogurt,169
12,carrot,180
13,pasta,178
14,straw,297
15,cheese,108
16,bread,418
17,coffee,155
18,chocolate,267
19,tea,599
20,tea,162
21,milk,606
22,rice,715
23,cheese,475
24,coffee,307
25,candy,401
26,juice,408
27,onion,994
28,egg,634
29,butter,304
30,pork,831
31,apple,433
32,tomato,781
33,chocolate,655
34,apple,312
35,bread,469
36,butter,935
37,juice,344
38,soda,85
39,banana,943
40,straw,516
41,pork,696
42,water,995
43,fish,970
44,tomato,131
45,tomato,266
46,pork,322
47,yogurt,68
48,chiken,776
49,cake,86
50,bread,872
51,tea,869
52,chocolate,712
53,butter,264
54,noodles,470
55,onion,228
56,egg,905
57,juice,90
58,apple,671
59,yogurt,425
60,soda,388
61,carrot,695
62,bread,470
63,rice,145
64,juice,786
65,fish,289
66,candy,345
67,soda,275
68,rice,247
69,egg,464
70,noodles,152
71,chocolate,850
72,rice,343
73,apple,276
74,coffee,656
75,chiken,226
76,coffee,758
77,pasta,427
78,chiken,214
79,lettuce,996
80,tomato,855
81,noodles,193
82,coffee,951
83,milk,304
84,bread,166
85,onion,479
86,tea,96
87,candy,654
88,tea,177
89,beef,124
90,tea,495
91,soda,318
92,jam,145
93,onion,32
94,jam,290
95,pork,90
96,egg,46
97,jam,119
98,onion,426
99,chocolate,283
100,lettuce,922
101,water,868
102,pork,347
103,rice,591
104,candy,301
105,butter,802
106,apple,826
107,milk,463
108,pasta,74
109,cake,34
110,beef,687
111,egg,540
112,cookie,736
113,coffee,957
114,coffee,768
115,carrot,732
116,juice,697
117,rice,585
118,lettuce,45
119,tea,906
120,noodles,229
121,lettuce,633
122,candy,80
123,straw,315
124,juice,780
125,chocolate,449
126,tomato,600
127,bread,526
128,onion,436
129,jam,375
130,beef,43
131,banana,148
132,candy,981
133,bread,283
134,pork,920
135,fish,799
136,yogurt,235
137,jam,915
138,coffee,382
139,tea,321
140,chiken,137
141,jam,417
142,butter,258
143,chiken,180
144,candy,209
145,coffee,372
146,candy,599
147,cake,617
148,soda,943
149,rice,968
150,tea,693
151,tomato,99
152,candy,335
153,apple,257
154,cheese,269
155,yogurt,248
156,noodles,317
157,noodles,838
158,pasta,565
159,beef,588
160,chiken,366
161,candy,916
162,chocolate,309
163,chiken,875
164,soda,752
165,onion,402
166,cheese,293
167,straw,165
168,straw,41
169,bread,266
170,pasta,507
171,pork,400
172,pork,351
173,apple,887
174,banana,981
175,beef,852
176,yogurt,57
177,fish,141
178,noodles,697
179,carrot,494
180,butter,98
181,chocolate,878
182,rice,792
183,rice,600
184,noodles,870
185,candy,378
186,fish,276
187,carrot,663
188,cheese,688
189,tea,30
190,beef,149
191,apple,833
192,chiken,510
193,tea,774
194,candy,765
195,water,32
196,fish,380
197,candy,359
198,onion,365
199,pork,549
200,soda,472
201,cookie,486
202,straw,649
203,carrot,40
204,candy,52
205,yogurt,292
206,cookie,227
207,onion,967
208,juice,134
209,coffee,550
210,egg,906
211,tea,323
212,butter,787
213,cookie,369
214,straw,360
215,fish,683
216,banana,57
217,water,514
218,fish,691
219,fish,219
220,tomato,581
221,tomato,767
222,pasta,268
223,carrot,257
224,carrot,977
225,pork,861
226,tea,104
227,butter,707
228,yogurt,198
229,pork,496
230,bread,63
231,rice,519
232,tea,538
233,pasta,785
234,cheese,365
235,juice,85
236,soda,985
237,banana,359
238,yogurt,440
239,straw,682
240,pork,135
241,noodles,825
242,apple,551
243,yogurt,312
244,carrot,94
245,onion,629
246,tea,365
247,cheese,861
248,cookie,224
249,milk,472
250,milk,143
251,pasta,658
252,fish,789
253,tomato,143
254,carrot,295
255,juice,459
256,cake,75
257,yogurt,981
258,egg,248
259,jam,236
260,noodles,907
261,milk,357
262,coffee,664
263,rice,838
264,tea,863
265,soda,661
266,chocolate,906
267,water,780
268,tomato,549
269,egg,264
270,beef,168
271,chocolate,723
272,chiken,512
273,yogurt,151
274,beef,667
275,tomato,985
276,soda,303
277,fish,502
278,fish,394
279,lettuce,549
280,noodles,789
281,jam,596
282,bread,529
283,straw,393
284,fish,209
285,onion,802
286,cake,297
287,coffee,217
288,jam,843
289,jam,737
290,milk,197
291,rice,95
292,yogurt,717
293,tomato,423
294,noodles,850
295,candy,455
296,milk,985
297,soda,503
298,cheese,900
299,straw,268
300,candy,95
301,water,461
302,juice,801
303,carrot,551
304,pork,48
305,jam,213
306,pork,316
307,butter,613
308,noodles,338
309,water,721
310,chocolate,58
311,yogurt,625
312,onion,103
313,beef,903
314,beef,805
315,cheese,790
316,pork,551
317,chiken,144
318,cookie,820
319,bread,432
320,tea,534
321,water,677
322,fish,516
323,beef,491
324,juice,223
325,soda,305
326,candy,487
327,chocolate,551
328,lettuce,56
329,chiken,432
330,yogurt,409
331,straw,334
332,milk,360
333,bread,694
334,rice,332
335,carrot,484
336,lettuce,846
337,soda,207
338,chiken,637
339,egg,285
340,banana,507
341,butter,206
342,banana,887
343,butter,367
344,beef,574
345,coffee,698
346,banana,149
347,fish,270
348,tea,197
349,banana,980
350,chocolate,199
351,milk,199
352,cheese,523
353,chiken,860
354,chiken,312
355,fish,402
356,egg,636
357,coffee,934
358,tea,195
359,soda,845
360,tea,910
361,apple,824
362,tea,229
363,butter,663
364,pork,911
365,onion,964
366,yogurt,37
367,cheese,304
368,pork,386
369,cheese,113
370,pasta,441
371,onion,331
372,pork,126
373,yogurt,904
374,cake,49
375,milk,726
376,yogurt,351
377,cookie,453
378,onion,121
379,apple,742
380,milk,264
381,coffee,486
382,beef,200
383,egg,833
384,butter,227
385,chocolate,254
386,onion,959
387,butter,399
388,rice,352
389,beef,515
390,chiken,558
391,cookie,37
392,apple,883
393,carrot,91
394,soda,89
395,water,381
396,beef,519
397,bread,335
398,banana,833
399,butter,436
400,straw,548
401,rice,975
402,soda,491
403,bread,145
404,candy,204
405,banana,751
406,banana,94
407,tomato,745
408,pasta,113
409,lettuce,278
410,butter,138
411,bread,990
412,chocolate,832
413,pasta,486
414,tea,595
415,jam,697
416,water,798
417,onion,976
418,cake,285
419,cake,984
420,tomato,926
421,cake,610
422,butter,826
423,apple,350
424,egg,732
425,yogurt,467
426,banana,654
427,yogurt,522
428,chiken,659
429,rice,436
430,lettuce,105
431,jam,324
432,banana,607
433,chocolate,207
434,tomato,664
435,water,282
436,cookie,477
437,cake,323
438,milk,481
439,cheese,596
440,egg,257
441,chiken,187
442,milk,980
443,straw,245
444,apple,356
445,apple,768
446,jam,683
447,jam,529
448,cookie,56
449,tomato,115
450,yogurt,935
451,rice,711
452,cheese,199
453,noodles,643
454,onion,669
455,cookie,137
456,banana,255
457,noodles,550
458,lettuce,278
459,cookie,605
460,butter,36
461,coffee,968
462,chiken,334
463,pasta,307
464,water,837
465,carrot,1000
466,chiken,858
467,fish,225
468,noodles,702
469,water,362
470,lettuce,903
471,straw,529
472,pork,80
473,rice,847
474,cookie,758
475,jam,30
476,rice,235
477,straw,814
478,chiken,691
479,fish,831
480,banana,936
481,beef,539
482,straw,242
483,banana,480
